order_item_id,order_id,menu_item_id,quantity,unit_price,line_total
500001,200001,217,3,16.87,50.61
500002,200001,218,3,9.86,29.58
500003,200002,191,3,6.96,20.88
500004,200003,281,2,2.95,5.9
500005,200004,261,1,5.31,5.31
500006,200004,259,2,9.7,19.4
500007,200004,260,3,11.42,34.26
500008,200005,207,2,11.1,22.2
500009,200005,205,3,4.37,13.11
500010,200005,206,3,5.26,15.78
500011,200006,222,1,5.52,5.52
500012,200007,212,3,2.68,8.04
500013,200007,211,3,7.71,23.13
500014,200007,213,3,18.76,56.28
500015,200008,130,1,16.73,16.73
500016,200008,131,3,3.14,9.42
500017,200008,132,2,6.45,12.9
500018,200009,217,1,16.87,16.87
500019,200009,218,1,9.86,9.86
500020,200009,219,3,18.8,56.4
500021,200010,143,3,3.93,11.79
500022,200010,142,3,16.87,50.61
500023,200010,144,1,6.32,6.32
500024,200011,20,2,10.54,21.08
500025,200011,21,2,3.32,6.64
500026,200011,19,3,3.93,11.79
500027,200012,185,1,15.26,15.26
500028,200013,218,1,9.86,9.86
500029,200013,217,1,16.87,16.87
500030,200014,224,2,15.23,30.46
500031,200014,223,2,18.22,36.44
500032,200015,79,1,12.95,12.95
500033,200016,282,2,11.8,23.6
500034,200016,280,1,7.22,7.22
500035,200017,252,1,14.48,14.48
500036,200018,143,3,3.93,11.79
500037,200018,144,2,6.32,12.64
500038,200018,142,2,16.87,33.74
500039,200019,292,3,15.79,47.37
500040,200019,294,3,12.52,37.56
500041,200019,293,3,21.43,64.29
500042,200020,63,1,17.41,17.41
500043,200020,62,2,10.05,20.1
500044,200021,129,1,8.75,8.75
500045,200021,127,1,11.15,11.15
500046,200021,128,1,3.24,3.24
500047,200022,98,1,21.5,21.5
500048,200023,33,1,6.66,6.66
500049,200023,32,2,12.66,25.32
500050,200023,31,1,13.26,13.26
500051,200024,293,1,21.43,21.43
500052,200025,200,3,7.1,21.3
500053,200026,11,3,9.5,28.5
500054,200027,233,2,19.92,39.84
500055,200028,95,2,19.18,38.36
500056,200028,94,2,6.56,13.12
500057,200028,96,2,18.83,37.66
500058,200029,10,3,10.5,31.5
500059,200029,12,1,3.75,3.75
500060,200029,11,2,9.5,19.0
500061,200030,229,3,15.06,45.18
500062,200031,22,2,16.13,32.26
500063,200032,20,2,10.54,21.08
500064,200033,213,1,18.76,18.76
500065,200033,211,2,7.71,15.42
500066,200033,212,2,2.68,5.36
500067,200034,50,3,8.12,24.36
500068,200035,274,2,8.88,17.76
500069,200035,275,2,6.11,12.22
500070,200036,210,2,7.0,14.0
500071,200036,209,3,21.82,65.46
500072,200036,208,2,4.77,9.54
500073,200037,295,2,18.17,36.34
500074,200037,297,1,9.67,9.67
500075,200037,296,3,17.56,52.68
500076,200038,46,2,15.6,31.2
500077,200039,191,2,6.96,13.92
500078,200039,192,1,21.79,21.79
500079,200039,190,3,20.33,60.99
500080,200040,47,3,8.19,24.57
500081,200040,46,1,15.6,15.6
500082,200040,48,3,17.84,53.52
500083,200041,221,1,21.68,21.68
500084,200041,222,1,5.52,5.52
500085,200042,272,3,15.15,45.45
500086,200042,271,3,13.47,40.41
500087,200042,273,1,18.87,18.87
500088,200043,75,3,18.5,55.5
500089,200043,73,1,18.86,18.86
500090,200043,74,3,18.83,56.49
500091,200044,68,1,5.04,5.04
500092,200045,284,1,13.83,13.83
500093,200045,283,3,16.84,50.52
500094,200045,285,3,10.75,32.25
500095,200046,255,3,15.02,45.06
500096,200046,254,1,5.84,5.84
500097,200047,292,2,15.79,31.58
500098,200047,294,1,12.52,12.52
500099,200047,293,3,21.43,64.29
500100,200048,205,1,4.37,4.37
500101,200049,155,2,5.46,10.92
500102,200050,97,1,9.01,9.01
500103,200050,99,2,3.35,6.7
500104,200050,98,2,21.5,43.0
500105,200051,276,2,17.66,35.32
500106,200051,274,2,8.88,17.76
500107,200052,5,2,14.0,28.0
500108,200053,12,3,3.75,11.25
500109,200053,11,1,9.5,9.5
500110,200053,10,3,10.5,31.5
500111,200054,166,3,17.6,52.8
500112,200054,168,3,14.34,43.02
500113,200055,36,2,6.01,12.02
500114,200055,34,3,12.42,37.26
500115,200056,69,1,14.61,14.61
500116,200056,68,1,5.04,5.04
500117,200056,67,1,3.61,3.61
500118,200057,87,1,6.63,6.63
500119,200057,85,2,15.48,30.96
500120,200057,86,2,19.66,39.32
500121,200058,43,1,15.53,15.53
500122,200059,183,3,20.3,60.9
500123,200059,182,1,9.27,9.27
