delivery_id,order_id,driver_id,pickup_ts,dropoff_ts,distance_km,delivery_status
800001,200001,99,2024-04-10 16:44:00,2024-04-10 17:18:00,13.32,completed
800002,200002,43,2024-02-04 09:12:00,2024-02-04 09:43:00,15.51,completed
800003,200003,78,2024-04-24 11:04:00,2024-04-24 11:32:00,7.87,completed
800004,200004,82,2024-06-20 00:38:00,2024-06-20 01:24:00,16.67,completed
800005,200005,2,2024-03-21 03:59:00,2024-03-21 04:21:00,4.21,completed
800006,200006,71,2024-06-15 00:31:00,2024-06-15 01:11:00,7.6,completed
800007,200007,23,2024-04-09 19:28:00,2024-04-09 20:13:00,2.65,completed
800008,200009,19,2024-02-01 18:20:00,2024-02-01 18:53:00,3.15,completed
800009,200010,66,2024-04-21 19:19:00,2024-04-21 19:54:00,8.12,completed
800010,200011,69,2024-01-09 19:06:00,2024-01-09 19:47:00,2.03,completed
800011,200012,23,2024-06-22 15:42:00,2024-06-22 16:12:00,2.19,completed
800012,200014,62,2024-05-09 05:12:00,2024-05-09 05:43:00,5.95,completed
800013,200015,64,2024-03-02 00:26:00,2024-03-02 00:47:00,15.85,completed
800014,200016,92,2024-06-20 04:20:00,2024-06-20 04:41:00,2.91,completed
800015,200017,2,2024-05-22 04:09:00,2024-05-22 04:50:00,17.08,completed
800016,200018,101,2024-05-15 02:30:00,2024-05-15 03:20:00,5.23,completed
800017,200019,76,2024-04-09 05:56:00,2024-04-09 06:19:00,3.78,completed
800018,200021,29,2024-05-08 03:44:00,2024-05-08 04:16:00,15.94,completed
800019,200022,102,2024-04-06 08:01:00,2024-04-06 08:55:00,7.83,completed
800020,200023,81,2024-06-02 01:45:00,2024-06-02 02:35:00,7.28,completed
800021,200024,9,2024-06-16 16:30:00,2024-06-16 17:15:00,16.71,completed
800022,200025,31,2024-02-14 18:44:00,2024-02-14 19:07:00,10.85,completed
800023,200028,17,2024-05-27 21:46:00,2024-05-27 22:03:00,16.57,completed
800024,200029,74,2024-01-23 21:30:00,2024-01-23 22:23:00,16.75,completed
800025,200030,118,2024-02-26 19:59:00,2024-02-26 20:21:00,6.1,completed
800026,200031,101,2024-05-14 02:06:00,2024-05-14 02:42:00,1.31,completed
800027,200032,120,2024-05-18 11:38:00,2024-05-18 12:03:00,1.55,completed
800028,200033,18,2024-06-26 05:45:00,2024-06-26 06:23:00,5.49,completed
