menu_item_id,restaurant_id,item_name,category,price,is_available
1,1,Beef Taco,Main,3.5,1
2,1,Chicken Burrito,Main,8.0,1
3,1,Chips & Salsa,Side,3.25,1
4,2,Spaghetti,Main,12.0,1
5,2,Lasagna,Main,14.0,1
6,2,Garlic Bread,Side,4.5,1
7,3,Cheeseburger,Main,9.0,1
8,3,Fries,Side,3.0,1
9,3,Milkshake,Drink,4.75,1
10,4,Salmon Roll,Main,10.5,1
11,4,California Roll,Main,9.5,1
12,4,Miso Soup,Side,3.75,1
13,5,Believe Center,Side,12.65,1
14,5,Relate Analysis,Dessert,10.43,0
15,5,Her Less,Main,3.67,0
16,6,Task Ten,Dessert,12.59,1
17,6,Design Technology,Dessert,5.12,1
18,6,Edge Easy,Side,21.46,1
19,7,Still Lawyer,Side,3.93,1
20,7,Growth Remain,Main,10.54,1
21,7,Character Behind,Main,3.32,1
22,8,Republican Act,Dessert,16.13,1
23,8,Film Generation,Drink,4.7,1
24,8,Relationship Institution,Side,12.55,1
25,9,Hair Stop,Side,11.58,0
26,9,Drop Teacher,Side,12.46,0
27,9,Ask Article,Dessert,13.43,0
28,10,Oil Attention,Main,21.68,0
29,10,Break Window,Main,8.09,0
30,10,Enjoy Field,Main,4.96,0
31,11,Easy Car,Drink,13.26,1
32,11,Onto Structure,Dessert,12.66,1
33,11,A Still,Drink,6.66,1
34,12,Value Point,Main,12.42,1
35,12,Want Speak,Drink,16.85,1
36,12,Put Trade,Dessert,6.01,1
37,13,Understand Tonight,Dessert,5.24,1
38,13,Of Everyone,Side,17.88,1
39,13,Whom Kitchen,Drink,3.13,1
40,14,One Hold,Side,11.42,1
41,14,Hospital Produce,Dessert,3.66,1
42,14,Case Throughout,Main,11.5,1
43,15,Keep Under,Side,15.53,1
44,15,Along Player,Dessert,21.14,1
45,15,Figure Hard,Side,7.09,0
46,16,Form Road,Drink,15.6,1
47,16,Thought About,Main,8.19,0
48,16,Such Hard,Drink,17.84,1
49,17,Move Song,Main,13.23,1
50,17,Able Radio,Side,8.12,1
51,17,Financial Base,Main,17.81,1
52,18,Human Serve,Dessert,21.54,1
53,18,Create Poor,Drink,14.71,0
54,18,Gas Light,Main,14.25,1
55,19,Trade Book,Drink,15.96,1
56,19,Similar Pick,Drink,12.37,1
57,19,Skill None,Drink,4.06,1
58,20,Decide Inside,Drink,11.17,1
59,20,Prove Resource,Side,10.28,1
60,20,Avoid Dark,Side,6.5,1
